Log file open, 04/09/23 23:49:57
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: Total job queries 135, among them cache hits 11 (8.15%)
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 96 distinct outputs (77.42%)
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-03.57.48:927][832]LogShaderCompilers: Display: ================================================
[2023.04.10-03.58.22:246][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-03.58.22:254][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-03.58.22:254][662]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 7:58:22 PM)
[2023.04.10-03.58.22:255][662]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-03.58.22:265][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010509s)
[2023.04.10-03.58.22:265][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010553s)
[2023.04.10-03.58.22:265][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-03.58.22:266][662]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-03.58.22:266][662]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.04.10-03.58.22:279][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.10-03.58.22:280][662]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-03.58.22:280][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-03.58.22:280][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-03.58.22:280][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-03.58.22:280][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-03.58.22:281][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-03.58.22:283][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-03.58.22:306][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-03.58.22:307][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-03.58.22:307][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-03.58.22:307][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-03.58.22:308][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.10-03.58.22:308][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.10-03.58.22:309][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.10-03.58.22:310][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.10-03.58.22:310][662]LogInit: FAudioDevice initialized.
[2023.04.10-03.58.22:310][662]LogAudio: Display: Audio Device (ID: 4) registered with world 'BedroomLevel'.
[2023.04.10-03.58.22:314][662]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-03.58.22:316][662]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-03.58.22:317][662]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.09-23.58.22
[2023.04.10-03.58.22:319][662]LogWorld: Bringing up level for play took: 0.004020
[2023.04.10-03.58.22:321][662]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.10-03.58.22:323][662]PIE: Server logged in
[2023.04.10-03.58.22:324][662]PIE: Play in editor total start time 0.07 seconds.
[2023.04.10-03.58.35:840][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-03.58.35:840][959]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-03.58.35:840][959]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-03.58.35:841][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-03.58.35:897][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-03.58.35:899][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-03.58.35:911][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-03.58.35:912][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.10-03.58.35:914][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.10-03.58.35:919][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-03.58.35:921][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.10-03.58.35:944][960]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.10-03.58.54:737][389]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-03.58.55:364][410]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.BedroomLevel
[2023.04.10-03.58.55:365][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-03.58.56:805][410]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.10-04.04.13:096][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.04.13:242][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.10-04.04.13:253][ 80]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009358 seconds
[2023.04.10-04.04.13:267][ 80]LogSerialization: UsePackageTrailer: 'true'
[2023.04.10-04.04.13:300][ 80]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.04.13:300][ 80]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel6BAC00AE43F2F197E28F4689AA545BB2.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.04.13:311][ 80]LogFileHelpers: Saving map 'BedroomLevel' took 0.111
[2023.04.10-04.04.13:324][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms
[2023.04.10-04.04.13:332][ 80]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.04.13:332][ 80]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.04.14:863][168]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-04.04.14:941][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.10-04.04.24:551][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.04.24:691][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.10-04.04.24:739][733]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.04.24:739][733]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelF2FE3A044EC4B2CA37DED4BE6536BA34.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.04.24:750][733]LogFileHelpers: Saving map 'BedroomLevel' took 0.094
[2023.04.10-04.04.24:762][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 440 ms)
[2023.04.10-04.04.24:770][733]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.04.24:770][733]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.04.26:316][817]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-04.04.26:377][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.10-04.04.27:720][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.04.27:860][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.10-04.04.27:907][896]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.04.27:908][896]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelA9E5900745A73D1A7038EE9AE1C844E5.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.04.27:920][896]LogFileHelpers: Saving map 'BedroomLevel' took 0.095
[2023.04.10-04.04.27:929][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 649 ms)
[2023.04.10-04.04.27:936][896]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.04.27:936][896]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.04.32:349][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.04.32:358][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.04.32:358][103]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:04:32 PM)
[2023.04.10-04.04.32:358][103]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.04.32:370][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011720s)
[2023.04.10-04.04.32:371][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011831s)
[2023.04.10-04.04.32:371][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.04.32:371][103]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.04.32:372][103]LogPlayLevel: PIE: World Init took: (0.001199s)
[2023.04.10-04.04.32:407][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.10-04.04.32:408][103]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-04.04.32:408][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-04.04.32:408][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-04.04.32:409][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-04.04.32:409][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-04.04.32:409][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-04.04.32:412][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-04.04.32:436][103]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-04.04.32:436][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-04.04.32:436][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-04.04.32:436][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-04.04.32:436][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.10-04.04.32:436][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.10-04.04.32:439][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.10-04.04.32:439][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.10-04.04.32:440][103]LogInit: FAudioDevice initialized.
[2023.04.10-04.04.32:440][103]LogAudio: Display: Audio Device (ID: 5) registered with world 'BedroomLevel'.
[2023.04.10-04.04.32:444][103]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-04.04.32:446][103]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-04.04.32:447][103]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-00.04.32
[2023.04.10-04.04.32:447][103]LogWorld: Bringing up level for play took: 0.003444
[2023.04.10-04.04.32:449][103]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.10-04.04.32:452][103]PIE: Server logged in
[2023.04.10-04.04.32:453][103]PIE: Play in editor total start time 0.095 seconds.
[2023.04.10-04.04.45:439][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.04.45:440][371]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.04.45:440][371]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-04.04.45:440][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.04.45:500][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-04.04.45:505][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-04.04.45:541][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-04.04.45:541][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-04.04.45:543][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-04.04.45:551][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.10-04.04.45:585][372]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.10-04.05.43:170][411]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-04.05.43:234][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.10-04.05.45:357][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.10-04.05.46:419][533]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-04.05.46:428][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-04.05.46:586][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.10-04.05.46:635][533]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-04.05.46:636][533]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel8A4FA0074C6BC5ED3025EC88EA916819.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-04.05.46:647][533]LogFileHelpers: Saving map 'BedroomLevel' took 0.104
[2023.04.10-04.05.46:656][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 877 ms)
[2023.04.10-04.05.46:665][533]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-04.05.46:665][533]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-04.05.49:483][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-04.05.49:493][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-04.05.49:493][644]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 8:05:49 PM)
[2023.04.10-04.05.49:493][644]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-04.05.49:506][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013847s)
[2023.04.10-04.05.49:506][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.013925s)
[2023.04.10-04.05.49:508][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-04.05.49:508][644]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-04.05.49:509][644]LogPlayLevel: PIE: World Init took: (0.001145s)
[2023.04.10-04.05.49:544][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.10-04.05.49:546][644]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.10-04.05.49:546][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-04.05.49:546][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-04.05.49:546][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
