Log file open, 04/23/23 18:32:35
[2023.04.23-22.33.39:552][  5]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.23-22.34.57:965][358]LogDerivedDataCache: C:/Users/mneri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.431 and deleted 0 files with total size 0 MiB. Scanned 3900 files in 3867 folders with total size 304 MiB.
[2023.04.23-22.35.41:653][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-22.35.41:662][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-22.35.41:662][455]PIE: New page: PIE session: Title (Apr 23, 2023, 2:35:41 PM)
[2023.04.23-22.35.41:665][455]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.23-22.35.41:665][455]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.23-22.35.41:665][455]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.23-22.35.41:674][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009036s)
[2023.04.23-22.35.41:674][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.009075s)
[2023.04.23-22.35.41:675][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-22.35.41:675][455]LogAIModule: Creating AISystem for world Title
[2023.04.23-22.35.41:675][455]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.04.23-22.35.41:683][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.23-22.35.41:683][455]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.23-22.35.41:683][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-22.35.41:683][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-22.35.41:683][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-22.35.41:683][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-22.35.41:684][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-22.35.41:684][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-22.35.41:684][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-22.35.41:684][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-22.35.41:684][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-22.35.41:684][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-22.35.41:684][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-22.35.41:686][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-22.35.41:733][455]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-22.35.41:733][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-22.35.41:733][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-22.35.41:733][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-22.35.41:735][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.23-22.35.41:735][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.23-22.35.41:736][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.23-22.35.41:737][455]LogInit: FAudioDevice initialized.
[2023.04.23-22.35.41:737][455]LogAudio: Display: Audio Device (ID: 2) registered with world 'Title'.
[2023.04.23-22.35.41:737][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.23-22.35.41:740][455]LogLoad: Game class is 'GameModeBase'
[2023.04.23-22.35.41:742][455]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 0) at 2023.04.23-18.35.41
[2023.04.23-22.35.41:742][455]LogWorld: Bringing up level for play took: 0.002094
[2023.04.23-22.35.41:744][455]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.23-22.35.41:787][455]PIE: Server logged in
[2023.04.23-22.35.41:787][455]PIE: Play in editor total start time 0.126 seconds.
[2023.04.23-22.35.44:219][509]LogNet: Browse: /Game/UserAssets/Levels/BedroomLevel
[2023.04.23-22.35.44:226][509]LogLoad: LoadMap: /Game/UserAssets/Levels/BedroomLevel
[2023.04.23-22.35.44:226][509]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.23-22.35.44:254][509]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.35.44:254][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.35.44:264][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.35.44:266][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.23-22.35.45:185][509]LogAudio: Display: Audio Device (ID: 2) registered with world 'BedroomLevel'.
[2023.04.23-22.35.45:185][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-22.35.45:186][509]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-22.35.45:186][509]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.04.23-22.35.45:193][509]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_3A754AFB.Box_3A754AFB being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/pokem/Box_51CBD81E.Box_51CBD81E being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/pokem/Box_FB893345.Box_FB893345 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_0AA3CFF9.Box_0AA3CFF9 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_52E80C19.Box_52E80C19 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_551351E0.Box_551351E0 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_C33C2010.Box_C33C2010 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_C9875D3F.Box_C9875D3F being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Box_E04D83EA.Box_E04D83EA being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Cone_5645B1CE.Cone_5645B1CE being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Cylinder_3FE580ED.Cylinder_3FE580ED being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Merge_1106FF46.Merge_1106FF46 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Merge_2DFEF3BA.Merge_2DFEF3BA being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Merge_70053DC0.Merge_70053DC0 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Merge_74D2785E.Merge_74D2785E being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Merge_78FCE326.Merge_78FCE326 being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Merge_FAB398AA.Merge_FAB398AA being ready before playing
[2023.04.23-22.35.45:218][509]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UserAssets/Levels/_GENERATED/thefe/Sphere_0F39D921.Sphere_0F39D921 being ready before playing
[2023.04.23-22.35.45:231][509]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-22.35.45:265][509]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-18.35.45
[2023.04.23-22.35.45:266][509]LogWorld: Bringing up level for play took: 0.042834
[2023.04.23-22.35.45:267][509]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-22.35.45:301][509]LogLoad: Took 1.074843 seconds to LoadMap(/Game/UserAssets/Levels/BedroomLevel)
[2023.04.23-22.36.15:119][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.36.15:119][961]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.36.15:120][961]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.36.15:121][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.36.15:132][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-22.36.15:134][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.36.15:141][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.36.15:141][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.23-22.36.15:143][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.23-22.36.15:154][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.23-22.36.15:525][964]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.23-22.36.18:107][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.23-22.36.18:267][ 58]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.23-22.36.18:267][ 58]Cmd: MAP LOAD FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.23-22.36.18:267][ 58]LightingResults: New page: Lighting Build
[2023.04.23-22.36.18:267][ 58]LoadErrors: New page: Loading map: BedroomLevel.umap
[2023.04.23-22.36.18:270][ 58]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.36.18:270][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.36.18:270][ 58]MapCheck: New page: Map Check
[2023.04.23-22.36.18:270][ 58]LightingResults: New page: Lighting Build
[2023.04.23-22.36.18:278][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.36.18:281][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.23-22.36.18:286][ 58]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.36.18:287][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.36.18:303][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.23-22.36.18:312][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.23-22.36.18:339][ 58]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A055875D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapF449D5DEDCF833608913E6CD8B760EAB37A05587DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A055871C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap566268C17842BE32F7F4196A64F1F860A951687BB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS56838088095D59EE5193ECF20E85FE62298C7B9EE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS3D41E5A6CFCAEA88797E908D01A0A213270F85AA809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
