Log file open, 04/23/23 18:32:35
[2023.04.23-22.59.24:510][ 40]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-22.59.24:515][ 40]PIE: Server logged in
[2023.04.23-22.59.24:516][ 40]PIE: Play in editor total start time 0.21 seconds.
[2023.04.23-22.59.24:528][ 40]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-22.59.45:258][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-22.59.45:258][762]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-22.59.45:259][762]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-22.59.45:270][762]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-22.59.45:271][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.59.45:277][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-22.59.45:282][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-22.59.45:329][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-22.59.45:330][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.23-22.59.45:331][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.23-22.59.45:340][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.23-22.59.45:373][763]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.23-23.00.36:037][483]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-23.00.36:109][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-23.01.07:943][110]BlueprintLog: New page: Compile BasicEnemy
[2023.04.23-23.01.08:064][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.23-23.01.15:628][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.01.15:636][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.01.15:637][  9]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:01:15 PM)
[2023.04.23-23.01.15:637][  9]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.01.15:663][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026286s)
[2023.04.23-23.01.15:663][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026314s)
[2023.04.23-23.01.15:663][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.01.15:663][  9]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.01.15:663][  9]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.04.23-23.01.15:709][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.23-23.01.15:711][  9]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.01.15:711][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.01.15:711][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.01.15:712][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.01.15:712][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.01.15:712][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.01.15:713][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.01.15:759][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.01.15:760][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.23-23.01.15:760][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.23-23.01.15:761][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.23-23.01.15:762][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.23-23.01.15:762][  9]LogInit: FAudioDevice initialized.
[2023.04.23-23.01.15:762][  9]LogAudio: Display: Audio Device (ID: 9) registered with world 'BedroomLevel'.
[2023.04.23-23.01.15:830][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.01.15:830][  9]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.01.15:832][  9]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.01.15:837][  9]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.01.15
[2023.04.23-23.01.15:838][  9]LogWorld: Bringing up level for play took: 0.008336
[2023.04.23-23.01.15:840][  9]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.23-23.01.15:841][  9]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-23.01.15:845][  9]PIE: Server logged in
[2023.04.23-23.01.15:846][  9]PIE: Play in editor total start time 0.209 seconds.
[2023.04.23-23.01.15:857][  9]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-23.01.17:918][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.01.17:918][ 60]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.01.17:919][ 60]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-23.01.17:939][ 60]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.01.17:940][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.01.17:947][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.01.17:952][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.01.18:000][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-23.01.18:000][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.23-23.01.18:002][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.23-23.01.18:010][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.23-23.01.18:055][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.23-23.01.47:406][357]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-23.01.47:411][357]LogBlueprint: Error: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\CameraActor_Blueprint.uasset: [Compiler] This blueprint (self) is not a BasicEnemy_C, therefore ' Target ' must have a connection.
[2023.04.23-23.01.47:478][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.23-23.01.52:241][888]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.23-23.01.52:314][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.23-23.01.53:399][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.01.53:418][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.01.53:418][ 11]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:01:53 PM)
[2023.04.23-23.01.53:418][ 11]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.01.53:445][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025969s)
[2023.04.23-23.01.53:445][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.025999s)
[2023.04.23-23.01.53:445][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.01.53:445][ 11]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.01.53:445][ 11]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.04.23-23.01.53:490][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.23-23.01.53:492][ 11]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.01.53:492][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.01.53:492][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.01.53:492][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.01.53:493][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.01.53:493][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.01.53:494][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.01.53:539][ 11]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.01.53:540][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.01.53:540][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.01.53:540][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.01.53:541][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.23-23.01.53:541][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.23-23.01.53:542][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.23-23.01.53:542][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.23-23.01.53:542][ 11]LogInit: FAudioDevice initialized.
[2023.04.23-23.01.53:542][ 11]LogAudio: Display: Audio Device (ID: 10) registered with world 'BedroomLevel'.
[2023.04.23-23.01.53:594][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.01.53:594][ 11]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.01.53:596][ 11]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.01.53:601][ 11]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.01.53
[2023.04.23-23.01.53:603][ 11]LogWorld: Bringing up level for play took: 0.008870
[2023.04.23-23.01.53:605][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.23-23.01.53:605][ 11]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-23.01.53:609][ 11]PIE: Server logged in
[2023.04.23-23.01.53:610][ 11]PIE: Play in editor total start time 0.192 seconds.
[2023.04.23-23.01.53:623][ 11]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.23-23.02.44:448][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.02.44:449][872]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.02.44:450][872]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.23-23.02.44:457][872]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.02.44:458][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.02.44:465][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.02.44:470][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.02.44:517][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-23.02.44:518][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.23-23.02.44:519][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.23-23.02.44:528][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.23-23.02.44:550][873]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.23-23.03.07:042][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.03.07:049][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.03.07:049][565]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:03:07 PM)
[2023.04.23-23.03.07:049][565]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.03.07:075][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026429s)
[2023.04.23-23.03.07:076][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.026458s)
[2023.04.23-23.03.07:076][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.03.07:076][565]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.03.07:076][565]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.04.23-23.03.07:122][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.23-23.03.07:123][565]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.03.07:123][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.03.07:123][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.03.07:123][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.03.07:124][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.03.07:124][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.03.07:126][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.03.07:171][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.03.07:172][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.23-23.03.07:172][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.23-23.03.07:174][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.23-23.03.07:174][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.23-23.03.07:174][565]LogInit: FAudioDevice initialized.
[2023.04.23-23.03.07:174][565]LogAudio: Display: Audio Device (ID: 11) registered with world 'BedroomLevel'.
[2023.04.23-23.03.07:259][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.03.07:259][565]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.03.07:261][565]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.03.07:266][565]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.03.07
[2023.04.23-23.03.07:268][565]LogWorld: Bringing up level for play took: 0.008647
[2023.04.23-23.03.07:270][565]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.23-23.03.07:270][565]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.23-23.03.07:275][565]PIE: Server logged in
[2023.04.23-23.03.07:276][565]PIE: Play in editor total start time 0.227 seconds.
[2023.04.23-23.03.07:289][565]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
