Log file open, 04/09/23 18:22:15
[2023.04.09-23.30.04:599][772]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.06:414][778]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.06:606][778]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.08:428][784]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.08:606][784]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.10:444][790]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.10:607][790]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.12:460][796]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.12:607][796]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.14:476][802]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.14:607][802]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.16:389][808]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.16:608][808]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.18:404][814]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.18:608][814]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.20:419][820]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.20:608][820]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.22:435][826]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.22:608][826]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.24:451][832]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.24:627][832]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.26:569][838]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.26:629][838]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.28:530][844]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.28:658][844]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.30:455][850]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.30:662][850]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.32:470][856]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.32:664][856]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.34:486][862]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.34:664][862]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.36:501][868]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.36:664][868]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.38:516][874]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.38:664][874]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.40:541][880]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.40:667][880]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.42:454][886]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.42:666][886]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.44:469][892]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.44:667][892]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.46:483][898]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.46:667][898]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.48:498][904]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.48:682][904]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.50:515][910]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.50:669][910]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.52:529][916]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.52:669][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.54:542][922]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.54:669][922]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.56:456][928]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.56:669][928]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.30.58:470][934]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.30.58:669][934]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.00:486][940]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.00:669][940]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.02:500][946]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.02:669][946]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.04:515][952]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.04:669][952]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.06:527][958]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.06:669][958]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.08:542][964]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.08:669][964]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.10:457][970]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.10:670][970]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.12:469][976]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.12:670][976]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.14:483][982]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.14:670][982]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.16:496][988]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.16:670][988]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.18:509][994]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.18:670][994]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.20:523][  0]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.20:671][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.22:535][  6]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.22:671][  6]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.24:548][ 12]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.24:670][ 12]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.26:462][ 18]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.26:671][ 18]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.28:475][ 24]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.28:671][ 24]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.30:491][ 30]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.30:671][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.32:503][ 36]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.32:670][ 36]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.34:516][ 42]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.34:671][ 42]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.36:530][ 48]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.36:670][ 48]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.38:543][ 54]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.38:671][ 54]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.40:456][ 60]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.40:671][ 60]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.42:472][ 66]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.42:671][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.44:485][ 72]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.44:671][ 72]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.46:498][ 78]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.46:672][ 78]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.48:513][ 84]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-23.31.48:671][ 84]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-23.31.50:526][ 90]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
